date,day,pillar,hook,visual,offer,status,asset,ig_code,tt_code,yt_code
2026-07-16,01,problem,"Интернет снова нестабилен?","Помехи → режим с антиглушилкой → карточки преимуществ","300 ₽ / 30 дней; 150 ГБ; до 3 устройств",ready,"../way-spn-antijam/output/way-spn-antijam-story-safe-v2.mp4",ig_d01,tt_d01,yt_d01
2026-07-17,02,choice,"Какой тариф Way SPN выбрать за 10 секунд?","Split-screen: обычный тариф и антиглушилка; три различия","Выберите вариант под свой сценарий",script,planned/d02-tariff-choice-master.mp4,ig_d02,tt_d02,yt_d02
2026-07-18,03,price,"VPN на 30 дней — от 200 ₽","Кинетическая карточка обычного тарифа","200 ₽; до 5 устройств; без заданного лимита трафика",script,planned/d03-regular-200-master.mp4,ig_d03,tt_d03,yt_d03
2026-07-19,04,product,"Что входит в 300 ₽?","Три карточки: срок; трафик; устройства","30 дней; 150 ГБ; до 3 устройств",script,planned/d04-bypass-300-master.mp4,ig_d04,tt_d04,yt_d04
2026-07-20,05,savings,"90 дней стоят не 600, а 500 ₽","Анимация расчёта 3 × 200 ₽ → 500 ₽","Обычная подписка на 90 дней; экономия 100 ₽",script,planned/d05-regular-90-master.mp4,ig_d05,tt_d05,yt_d05
2026-07-21,06,savings,"Три месяца антиглушилки дешевле на 100 ₽","Анимация расчёта 3 × 300 ₽ → 800 ₽","Антиглушилка на 90 дней за 800 ₽",script,planned/d06-bypass-90-master.mp4,ig_d06,tt_d06,yt_d06
2026-07-22,07,use_case,"Телефон; ноутбук; планшет — нужен один тариф?","Пять иконок личных устройств вокруг карточки тарифа","Обычная подписка — до 5 устройств",script,planned/d07-five-devices-master.mp4,ig_d07,tt_d07,yt_d07
2026-07-23,08,explainer,"150 ГБ — на весь тариф или на месяц?","Таймлайн 90 дней из трёх 30-дневных циклов","150 ГБ на каждый 30-дневный цикл антиглушилки",script,planned/d08-traffic-cycle-master.mp4,ig_d08,tt_d08,yt_d08
2026-07-24,09,upsell,"Закончился трафик антиглушилки?","Запись экрана реальных пакетов в кабинете","Пять пакетов дополнительного трафика; актуальные цены",script,planned/d09-extra-traffic-master.mp4,ig_d09,tt_d09,yt_d09
2026-07-25,10,feature,"Нужен ещё один слот для устройства?","Запись покупки +1/+2/+3 устройства до конца периода","Дополнительные устройства; общий предел до 10",script,planned/d10-device-addon-master.mp4,ig_d10,tt_d10,yt_d10
2026-07-26,11,payment,"Карта или CryptoBot?","Два подтверждённых способа оплаты на экране","Выберите удобный способ оплаты",script,planned/d11-payment-methods-master.mp4,ig_d11,tt_d11,yt_d11
2026-07-27,12,demo,"Что происходит после оплаты?","Подтверждение платежа → ключ → инструкция","После подтверждения оплаты ключ появляется автоматически",script,planned/d12-after-payment-master.mp4,ig_d12,tt_d12,yt_d12
2026-07-28,13,tutorial,"Как добавить ключ в Happ Plus?","Скачать → скопировать ключ → плюс → вставить → включить","Сохраните инструкцию и получите ключ в боте",script,planned/d13-happ-key-master.mp4,ig_d13,tt_d13,yt_d13
2026-07-29,14,tutorial,"Подключение на Android по шагам","Нарезка из android.mp4 с крупными субтитрами","Получите ключ в Telegram-боте",script,planned/d14-android-master.mp4,ig_d14,tt_d14,yt_d14
2026-07-30,15,tutorial,"Подключение на iPhone по шагам","Нарезка из ios.mp4 с крупными субтитрами","Получите ключ в Telegram-боте",script,planned/d15-ios-master.mp4,ig_d15,tt_d15,yt_d15
2026-07-31,16,objection,"Не используете Telegram?","Регистрация и покупка на wayspn.ru","Альтернативный путь через сайт",script,planned/d16-website-master.mp4,ig_d16,tt_d16,yt_d16
2026-08-01,17,management,"Сменили телефон? Освободите слот","Кабинет → устройства → удаление старого устройства","Управление устройствами в кабинете",script,planned/d17-free-device-master.mp4,ig_d17,tt_d17,yt_d17
2026-08-02,18,renewal,"Как продлить именно нужный ключ?","Выбор подписки → срок → оплата","Продление на 30 или 90 дней",script,planned/d18-renew-key-master.mp4,ig_d18,tt_d18,yt_d18
2026-08-03,19,management,"Несколько ключей — как не запутаться?","Карточки Обычная #1 и Антиглушилка #1 со статусами","Все подключения в одном кабинете",script,planned/d19-multiple-keys-master.mp4,ig_d19,tt_d19,yt_d19
2026-08-04,20,control,"Где посмотреть остаток 150 ГБ?","Экран трафика: использовано; осталось; дата сброса","Контроль трафика в личном кабинете",script,planned/d20-traffic-balance-master.mp4,ig_d20,tt_d20,yt_d20
2026-08-05,21,explainer,"Что будет с купленным дополнительным трафиком?","Схема базового и оплаченного трафика между циклами","Базовые 150 ГБ обновляются; остаток оплаченного переносится",script,planned/d21-traffic-carry-master.mp4,ig_d21,tt_d21,yt_d21
2026-08-06,22,trust,"Передумали после покупки?","Экран подачи запроса на возврат и выбора подписки","Запрос можно подать в течение 3 суток",script,planned/d22-refund-request-master.mp4,ig_d22,tt_d22,yt_d22
2026-08-07,23,support,"Не получилось вставить ключ?","Ошибка → кнопка Telegram-поддержки","Обратитесь в поддержку Way SPN",script,planned/d23-support-master.mp4,ig_d23,tt_d23,yt_d23
2026-08-08,24,referral,"Друг подключился — что получите вы?","Друг → покупка → реферальный баланс","35% первой и 15% повторных покупок; условия в боте",script,planned/d24-referral-master.mp4,ig_d24,tt_d24,yt_d24
2026-08-09,25,referral,"Реферальным балансом можно оплатить тариф","Тариф → оплата реферальным балансом","Используйте накопленный баланс в боте",script,planned/d25-referral-payment-master.mp4,ig_d25,tt_d25,yt_d25
2026-08-10,26,comparison,"200 или 300 ₽ — в чём разница?","Таблица: обычный / антиглушилка; трафик; устройства","Быстрый выбор подходящего варианта",script,planned/d26-200-vs-300-master.mp4,ig_d26,tt_d26,yt_d26
2026-08-11,27,value,"90 дней обычного тарифа — около 5,56 ₽ в день","Анимированный расчёт 500 ÷ 90","Расчётное значение; 90 дней за 500 ₽",script,planned/d27-price-per-day-master.mp4,ig_d27,tt_d27,yt_d27
2026-08-12,28,demo,"От открытия бота до готового ключа","Ускоренная непрерывная запись: тариф → срок → оплата → ключ","Показываем фактический путь без обещания времени",script,planned/d28-full-path-master.mp4,ig_d28,tt_d28,yt_d28
2026-08-13,29,faq,"Happ не открылся автоматически?","Скопировать ключ → открыть Happ → плюс → вставить","Сохраните ролик как инструкцию",script,planned/d29-happ-manual-master.mp4,ig_d29,tt_d29,yt_d29
2026-08-14,30,conversion,"Все тарифы Way SPN на одном экране","Четыре карточки: 200 / 500 / 300 / 800 ₽","Откройте @WaySPN_robot и выберите вариант",script,planned/d30-all-tariffs-master.mp4,ig_d30,tt_d30,yt_d30
